Name,Username,Student Id,Email,Aug 16 (2021-08-16 10:49:24),Aug 18 (2021-08-18 10:47:51),Aug 23 (2021-08-23 10:50:01),Aug 25 (2021-08-25 10:51:04),Aug 30 (2021-08-30 10:52:58),Sep 01 (2021-09-01 10:51:57),Sep 06 (2021-09-06 10:52:28),Sep 08 (2021-09-08 10:51:26),Sep 13 (2021-09-13 10:51:24),Points,# of Absence,Percent Attended
,id5339207,,,Present (Checked In: 2021-08-16 10:49:46),Present (Checked In: 2021-08-18 10:48:12),Present (Checked In: 2021-08-23 10:50:23),Present (Checked In: 2021-08-25 10:51:28),Present (Checked In: 2021-08-30 10:53:13),Present (Checked In: 2021-09-01 10:52:33),Present (Checked In: 2021-09-06 10:52:39),Present (Checked In: 2021-09-08 10:51:36),Present (Checked In: 2021-09-13 10:51:46),9,,100
,id5330394,,,Present (Checked In: 2021-08-16 10:49:39),Present (Checked In: 2021-08-18 10:48:12),Present (Checked In: 2021-08-23 10:50:13),Absent,Present (Checked In: 2021-08-30 10:53:28),Present (Checked In: 2021-09-01 10:52:14),Absent,Present (Checked In: 2021-09-08 10:52:37),Present (Checked In: 2021-09-13 10:52:15),7,2,77.78
,vd4537084,,,Present (Checked In: 2021-08-16 10:50:34),Present (Checked In: 2021-08-18 10:48:59),Present (Checked In: 2021-08-23 10:50:12),Absent,Present (Checked In: 2021-08-30 10:53:16),Present (Checked In: 2021-09-01 10:52:47),Present (Checked In: 2021-09-06 10:53:03),Present (Checked In: 2021-09-08 10:51:57),Absent,7,2,77.78
,ed5334189,,,Present (Checked In: 2021-08-16 10:49:41),Present (Checked In: 2021-08-18 10:48:07),Present (Checked In: 2021-08-23 10:50:28),Present (Checked In: 2021-08-25 10:51:44),Present (Checked In: 2021-08-30 10:53:39),Present (Checked In: 2021-09-01 10:53:22),Absent,Present (Checked In: 2021-09-08 10:52:03),Present (Checked In: 2021-09-13 10:52:19),8,1,88.89
,od4234676,,,Present (Checked In: 2021-08-16 10:49:52),Present (Checked In: 2021-08-18 10:48:05),Present (Checked In: 2021-08-23 10:50:18),Present (Checked In: 2021-08-25 10:51:26),Present (Checked In: 2021-08-30 10:53:32),Present (Checked In: 2021-09-01 10:52:16),Absent,Present (Checked In: 2021-09-08 10:52:06),Present (Checked In: 2021-09-13 10:52:01),8,1,88.89
,pd5335375,,,Absent,Present (Checked In: 2021-08-18 10:48:13),Present (Checked In: 2021-08-23 10:50:23),Absent,Present (Checked In: 2021-08-30 10:53:23),Present (Checked In: 2021-09-01 10:52:49),Present (Checked In: 2021-09-06 10:52:52),Absent,Present (Checked In: 2021-09-13 10:52:20),6,3,66.67
,dd4234734,,,Absent,Present (Checked In: 2021-08-18 10:48:16),Absent,Present (Checked In: 2021-08-25 10:51:26),Present (Checked In: 2021-08-30 10:53:15),Absent,Absent,Present (Checked In: 2021-09-08 10:51:55),Present (Checked In: 2021-09-13 10:52:35),5,4,55.56
,id4938300,,,,,Absent,Present (Checked In: 2021-08-25 10:51:16),Present (Checked In: 2021-08-30 10:53:14),Absent,Present (Checked In: 2021-09-06 10:52:45),Absent,Absent,3,4,42.86
,vd4235018,,,Absent,Absent,Present (Checked In: 2021-08-23 10:50:23),Absent,Present (Checked In: 2021-08-30 10:54:32),Present (Checked In: 2021-09-01 10:52:20),Present (Checked In: 2021-09-06 10:52:57),Present (Checked In: 2021-09-08 10:51:51),Absent,5,4,55.56
,dd5435233,,,Present (Checked In: 2021-08-16 10:49:44),Present (Checked In: 2021-08-18 10:48:13),Present (Checked In: 2021-08-23 10:50:37),Present (Checked In: 2021-08-25 10:51:26),Present (Checked In: 2021-08-30 10:53:23),Present (Checked In: 2021-09-01 10:52:35),Present (Checked In: 2021-09-06 10:52:58),Present (Checked In: 2021-09-08 10:51:53),Present (Checked In: 2021-09-13 10:51:55),9,,100
