Name,Username,Student Id,Email,Aug 15 (2021-08-15 10:53:01),Aug 17 (2021-08-17 10:52:12),Aug 19 (2021-08-19 10:53:17),Aug 22 (2021-08-22 10:56:46),Aug 24 (2021-08-24 10:55:01),Aug 26 (2021-08-26 10:54:28),Aug 29 (2021-08-29 10:52:53),Aug 31 (2021-08-31 10:54:36),Sep 02 (2021-09-02 10:52:29),Sep 05 (2021-09-05 10:54:53),Sep 09 (2021-09-09 10:51:02),Sep 12 (2021-09-12 10:27:55),Sep 14 (2021-09-14 10:55:00),Points,# of Absence,Percent Attended
,pd4037567,,,Present (Checked In: 2021-08-15 10:53:24),Present (Checked In: 2021-08-17 10:52:24),Present (Checked In: 2021-08-19 10:53:36),Present (Checked In: 2021-08-22 10:58:10),Absent,Present (Checked In: 2021-08-26 10:55:01),Absent,Absent,Present (Checked In: 2021-09-02 10:53:04),Present (Checked In: 2021-09-05 10:55:13),Present (Checked In: 2021-09-09 10:51:39),Absent,Absent,8,5,61.54
,id4035504,,,Absent,Present (Checked In: 2021-08-17 10:53:05),Absent,Absent,Absent,Absent,Present (Checked In: 2021-08-29 10:53:26),Absent,Absent,Absent,Absent,Absent,Absent,2,11,15.38
,pd4039515,,,Present (Checked In: 2021-08-15 10:53:14),Present (Checked In: 2021-08-17 10:52:25),Present (Checked In: 2021-08-19 10:53:30),Present (Checked In: 2021-08-22 10:57:02),Present (Checked In: 2021-08-24 10:55:09),Present (Checked In: 2021-08-26 10:54:40),Present (Checked In: 2021-08-29 10:53:07),Present (Checked In: 2021-08-31 10:55:42),Present (Checked In: 2021-09-02 10:52:58),Present (Checked In: 2021-09-05 10:55:08),Present (Checked In: 2021-09-09 10:51:27),Present (Checked In: 2021-09-12 10:28:09),Present (Checked In: 2021-09-14 10:55:11),13,,100
,pd4137349,,,,Present (Checked In: 2021-08-17 10:52:25),Present (Checked In: 2021-08-19 10:53:51),Present (Checked In: 2021-08-22 10:57:19),Present (Checked In: 2021-08-24 10:55:31),Present (Checked In: 2021-08-26 10:54:55),Present (Checked In: 2021-08-29 10:53:14),Present (Checked In: 2021-08-31 10:55:48),Absent,Present (Checked In: 2021-09-05 10:55:13),Present (Checked In: 2021-09-09 10:52:08),Present (Checked In: 2021-09-12 10:28:20),Present (Checked In: 2021-09-14 10:55:23),11,1,91.67
,dd4135406,,,Present (Checked In: 2021-08-15 10:53:10),Present (Checked In: 2021-08-17 10:52:32),Present (Checked In: 2021-08-19 10:53:28),Present (Checked In: 2021-08-22 10:57:02),Present (Checked In: 2021-08-24 10:55:17),Present (Checked In: 2021-08-26 10:54:40),Present (Checked In: 2021-08-29 10:53:21),Present (Checked In: 2021-08-31 10:55:35),Present (Checked In: 2021-09-02 10:53:02),Present (Checked In: 2021-09-05 10:55:48),Present (Checked In: 2021-09-09 10:51:33),Present (Checked In: 2021-09-12 10:28:14),Present (Checked In: 2021-09-14 10:55:41),13,,100
,vd4130995,,,Present (Checked In: 2021-08-15 10:53:14),Present (Checked In: 2021-08-17 10:52:24),Present (Checked In: 2021-08-19 10:53:27),Present (Checked In: 2021-08-22 10:56:55),Present (Checked In: 2021-08-24 10:55:17),Present (Checked In: 2021-08-26 10:54:41),Absent,Present (Checked In: 2021-08-31 10:55:37),Present (Checked In: 2021-09-02 10:53:05),Present (Checked In: 2021-09-05 10:55:03),Present (Checked In: 2021-09-09 10:51:15),Present (Checked In: 2021-09-12 10:28:06),Absent,11,2,84.62
,pd4034697,,,Absent,Absent,Present (Checked In: 2021-08-19 10:53:41),Absent,Present (Checked In: 2021-08-24 10:55:17),Present (Checked In: 2021-08-26 10:55:00),Present (Checked In: 2021-08-29 10:53:31),Present (Checked In: 2021-08-31 10:55:41),Present (Checked In: 2021-09-02 10:53:16),Present (Checked In: 2021-09-05 10:55:47),Present (Checked In: 2021-09-09 10:51:29),Present (Checked In: 2021-09-12 10:29:18),Present (Checked In: 2021-09-14 10:55:26),10,3,76.92
,dd4038512,,,Present (Checked In: 2021-08-15 10:53:21),Present (Checked In: 2021-08-17 10:52:44),Present (Checked In: 2021-08-19 10:53:42),Present (Checked In: 2021-08-22 10:57:22),Absent,Present (Checked In: 2021-08-26 10:54:48),Absent,Absent,Present (Checked In: 2021-09-02 10:52:49),Present (Checked In: 2021-09-05 10:55:22),Absent,Present (Checked In: 2021-09-12 10:28:33),Absent,8,5,61.54
,pd4943963,,,,,Present (Checked In: 2021-08-19 10:53:42),Present (Checked In: 2021-08-22 10:57:38),Absent,Present (Checked In: 2021-08-26 10:55:01),Present (Checked In: 2021-08-29 10:53:31),Present (Checked In: 2021-08-31 10:56:15),Present (Checked In: 2021-09-02 10:53:28),Present (Checked In: 2021-09-05 10:55:31),Present (Checked In: 2021-09-09 10:51:28),Absent,Present (Checked In: 2021-09-14 10:55:18),9,2,81.82
,pd4032315,,,Present (Checked In: 2021-08-15 10:53:16),Absent,Present (Checked In: 2021-08-19 10:54:39),Absent,Present (Checked In: 2021-08-24 10:56:21),Absent,Present (Checked In: 2021-08-29 10:53:08),Present (Checked In: 2021-08-31 10:55:43),Absent,Present (Checked In: 2021-09-05 10:55:28),Present (Checked In: 2021-09-09 10:51:44),Absent,Present (Checked In: 2021-09-14 10:55:16),8,5,61.54
